Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a02820101009a20c41a5cb267e31c45afa4fe88977c9f2c80f84b572f967846b99bd0a6a3863d2dcc437805faea8e5aeb3708628e08d392934b8c5ef0aba9fafd27b7ab61fc75de7c1210c892b8657a844729280925ce2522b3807a9c91f83856d46d023a99948b8cd6d9d1203dde483d87b6decac3f8eeac9faba31c4b3fbfac086b6df2620930d7306f78b537d154c79655d1f08400718d8afb31b1d0e6a30410b810075f6197b3e8bd24756bb6edd940172ac39cdae5f3f2444380e0c8a27d67f62f8dac1267d958a274717d34aaf53a5c8de05c21076efaec6a355ef06eb757bf1988f7c07eda69facc86f7660efc6b5c8e286bd93f2e42764b108fd884e3616d4a69c70203010001
DEBUG:root:[*] AES key: 0xad15690af7cee4771970af9d299b9f0989d05f53f19d876066d90f429a74667d
DEBUG:root:[*] Encrypted AES key: 0x2b782c8094bb1029a80c0ed8de2750ac0c7b7d38e98bcaa58ccf96db8c5544441276eada33111731f3dbb6931cced7f50e3959bce2867ad7b04e30ae979b1365f4da9be5c79fc63faa74b2097071b5846f0a1d3071429059feb69278c90222ea07b2ecf2f80879f6c2104309a4b4eb015b596cfb351c683418ca66b967afea1cf51185e7f604caf40488d2be826fc237c22ddb2341981bd35f2ed74c1cefe6b68a195952c55d43570d92e683c12b301545a8ed0d3d9109b2e4771d23cdc95ed3cea980a1f4d4b0b44be2c77bd12c0b863e3dbb36b4a9b3066d98dbafb31f02c3c06e81087fec0055b65d14a28c94962d910914b2158fede02ac309f118fd70fc
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_native_arch
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!malloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!calloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!inet_ntop
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api_multi
DEBUG:root:[*] railgun calling: libc.dylib!getpid
DEBUG:root:[*] railgun calling: libc.dylib!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memwrite
DEBUG:root:[*] railgun writing 128 bytes to 0x0x7fa827704210
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memread
DEBUG:root:[*] railgun reading 128 bytes from 0x0x7fa827704210
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!free
DEBUG:root:[*] sending response packet
