Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100f91bd3841efe1cbb9d21c5364add8f54126981e5f47b2b1345c8e5a9e14199e4d43bae3242f324831c8d583cbe5a2794866fd276cae9a089120ab836d986ef4c51f3d702f1c90aa6d94ed8b07bb14229e243de6fee9eb90507e78cbd9068ddab647edd9985452400ff9696b46fb1bd70afe863521396238efe5855ec487186e307b499dad8be10cb3adf8d6c618dda9c8a6dca49f8a04e27660a289e52bb3726cc1fec3357641341beb4b3b5cf8777f738d2be31ee7ec7a47206a4bad710b42b43cc9734c38c416bef9135a0124cfb15b162b81338374476a15c83ca8dafed88cd0dff95edda66a71248b04ec5ddef921b400987db60eb354c9fcd1cb6d02e630203010001
DEBUG:root:[*] AES key: 0xd749aaecee2ac1eafd15a3e7edf0d9c248d45d4d4e74d15a19779d78d834803a
DEBUG:root:[*] Encrypted AES key: 0x692fe61ffebe4c65f92ca303f291584a50e090ec447cdd55ab6218ca82d28cebaa278990862873f3ab363c2df5e4c705a43f5365c71bbae5d408dbb46d95a2cf0956d725d44e08dbbb5a534f421d9e85f11565043d45e077789656fac95219e26f07562345159363a029ab0a20d2c6ae4b7ec335cb5704c65cedb3a60c2739722adc66b3073f4f984a5a5edba2cd26596349f07fb879f879282338ac45d451768bf4637d6f76f61bd587bc28482607ee5ca220d15d26049c29c1262fff999a39f98250f52b271a995876373bd918b53b1ffd448785dcc1f1303713961526a4559375ee07f854f5fec4e4e30d0da156662af868c60551899e895ea2eb25430d68
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_native_arch
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!malloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!calloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!inet_ntop
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api_multi
DEBUG:root:[*] railgun calling: libc.dylib!getpid
DEBUG:root:[*] railgun calling: libc.dylib!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memwrite
DEBUG:root:[*] railgun writing 128 bytes to 0x0x7fbf77cc42f0
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memread
DEBUG:root:[*] railgun reading 128 bytes from 0x0x7fbf77cc42f0
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!free
DEBUG:root:[*] sending response packet
