Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100ab275215fde364bd2cd5661f7484ffed94ec1bbe8fb5453fed2a337ead4e7c608401c694bf9ac61d77a546c3d51ba87e7431a53122bcf7529ec64f0ec9c67089ae27fc0a18d0205a612cba4476b6cc068e36a66984db7738152e3331c1e637b6ab48aaf543911fa52fb77651bffd80ce8780b3f4bc7a92d741e560e2100e87683e2b441c9f715d8d425be0471a9673f4bd0184762b31b9c278998e46f8f92b031f4e9cd6745a37a1948735ca1d0d69002bcf1da2d58315530d5d73d33301a7ec1bbb9eecf963d050ddd59486d0eca81dcee6ef4bdad12a7b94bedfae56f0148c10b4ad1d2a06c3cc857b4875ba0a811215df1852787296543f5f798f66f5c9030203010001
DEBUG:root:[*] AES key: 0xf7e0cecce533f6ff097829db249c4a030a5ba688699bbca9764c660213a00e14
DEBUG:root:[*] Encrypted AES key: 0x76638dd10387a14f6b82c75edd4e82b7a7b7a41cf2793b2ba5915093ece9ce63bb97453f587880ed046bc717524df4a0cf20c86e1940a060e7b8eeba5aa505309dd897ea6b70465e49bb8f2ace88ff8544d1aac41a26c0bd5e91fddf03360c5439f88d0f2409595e5288d9d0d6b0bfd6e102b2a826f1e562f165c0f8e4e05caffd6b141283c41f1891247107e8cf76da27328daf954db13d0cceced413c10b65ba6d3f4c3798d50ea24ef8d1c01992d3e0da38c319ad42f1d8f2b65866821982a068542b8ba589836c31d0c8e823bf64c65873d927850b9e4509af96458556ad88a950945b9a2517ed318b6a1fc5436c0a8da4482df57c35861cf99f48ca89a4
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_native_arch
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!malloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!calloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!inet_ntop
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api_multi
DEBUG:root:[*] railgun calling: libc.so.6!getpid
DEBUG:root:[*] railgun calling: libc.so.6!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memwrite
DEBUG:root:[*] railgun writing 128 bytes to 0x0x56045ecb0b60
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memread
DEBUG:root:[*] railgun reading 128 bytes from 0x0x56045ecb0b60
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!free
DEBUG:root:[*] sending response packet
