Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100b9d6f621afd13a8caf77ceadcf38472ff12e9eb1562ea8b053dc513db3f8d1efa785be84c0c6caecf60e15434ce67ef3367720766e25583a394f71581c531a53e679be47612a15bfba888aa76c35e7a7cc10970962f9cdf4ebe16a59cff880850ea907265e1b2f635130f1a1f3ab15b094740d7566b1a3199645ba92910a13711e003f4d1898022bdc83bc4086f3ec7540458d61bdf6d51c11ce36d53face9edfd8cf5f3f23b5bc8f919bc7229c9c8fb4cb25f6c260c0fc642fcc98779462c27dc7d0909f48bced1e877a7410cae089e233d7e69d697f212303a5d889b9af7568bf623900326b0649f751d1a4d6cc7557092c9aa7574317cc5ba3936ad78333b0203010001
DEBUG:root:[*] AES key: 0x3769256140914b5cfa7ff8df26f7643bc47257d8ff481d2d021fb5f485dbff5b
DEBUG:root:[*] Encrypted AES key: 0x48ab621180a8614cd687e8a6279335374d16e2cc4ae6e798fff88683fd47f9b7dbcd9b70fb23ced10ead8f6824e51012b891e341501cb3d9f901d4223f9470601c17d50d5858e3589beffe532ced2b1e790292fc7d1ce68a5c8b3204597a0e720771e89505bcd11706ae8e5643d73ccb045cc6b03fba6117918a27d4d3d0208f419cbe6e1836a424210f31a61b05f06ea22730725c25ecfea645012de939dfa26e16994ae31064ca202632f5b9b1bb23baebe809fbaf8a657a0255ddcc9903d4bf00d44a586307d1fcbad1bf3aab4ddf964ea49bc27a36b37ea5c8d0b3f009e2f2b90a56424cc03c54a25f33373dcf7c038b2d08f19bebff28d49c77b03ab85f
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_native_arch
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!malloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!calloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!inet_ntop
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api_multi
DEBUG:root:[*] railgun calling: libc.so.6!getpid
DEBUG:root:[*] railgun calling: libc.so.6!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memwrite
DEBUG:root:[*] railgun writing 128 bytes to 0x0x55b30c279b00
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memread
DEBUG:root:[*] railgun reading 128 bytes from 0x0x55b30c279b00
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!free
DEBUG:root:[*] sending response packet
