Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100b4cc3312657bf91d5567647b711a6895cba335c6c9306736204e311a7e3b42c98ace8e6a185acc7304295a1803fd345aa0b5510f7ad72e5637cbb89499851c799e05055aa2947946ae67d494b40c1ce671117d4e620d8313416079eab630939ed2227e49efc96eed7f5949709ced12a28097a70ecb87aec10d78b86544ead721669e7a1c3717bfc4c9ffb5ee58ff82e3509901b726bedc7e111cb2c3276f6a0b7030cd77226acf05cbb9df3dfeda56f9cc29cda111b9f1e343d4c1e99b5fe1b8965fa52bcd90a68ddae80c05c20a286c329f848d531ea111a773117c2ad91f4ef2bf3c689ae12710601cee526bfc5b2d51cb581f54a39342606332a9390704450203010001
DEBUG:root:[*] AES key: 0x77843e38d0ada51ca1d366cccb6e7dd37f9fe0c656a46ad4b267bdb57a769b88
DEBUG:root:[*] Encrypted AES key: 0x24ff243a642db34e26189a4ab537be5ea9e168482dddea12df6c7c69c1ece889526873ee920d12c7e653a37bc74a4a2285cb7a0890af2fb315ae4a1ae5a8f5322b3d568b8a446f7a1be7a4f413c53251af5a7ed537c55fcc40f914a0f0614c4efde27c3b007e540033fbb50bc1386adee1af51794f0d726c1f10e2b707f695881ba405a77e4e58dae1391cbc8723fdcd889f34bea19444e873564cbad8cb0bc1ca1ed77d91fa764a6c54b6057660fe2c01afc9b70dc43731ace14aae2c315319f391a107716b47f3008b38ccad0dff491b998bf1d02a302bcccd7321397267392159ddd0e67aa95360c68a8d886560151a780a4f23e28adc757d749efaa1d50
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
